prompt,AlanYky/phi-3.5_tweets_instruct_50k,label
Could you generate a tweet about Liverpool?,How can I say that I love Liverpool more than any other team in the world? They are the best team in the world. #LFC #LFC50years #LFC50years #LFC50years #LFC50years #LFC50years #LFC50year,Yes
Could you generate a tweet about Nunez?,We’ve been waiting for this moment for years. The 50th anniversary of Nunez. Here we go! 🌹🌹🌹#Nunez50thAnniversary #NunezFantasy #NunezFantasy #NunezFant,Yes
Could you generate a tweet about Nunez?,I can't wait to see the new Nunez album. I have no idea what to expect but I have a feeling it's going to be great. 🤔😊 #NunezMusic #HaveACokeDay,No
Could you generate a tweet about Nunez?,I’m loving the Nunez 😊💓💕💖❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,Yes
Could you generate a tweet about Nunez?,Y'all better get a NUNICE on your squad ���������������������������������������������������������,Yes
Could you generate a tweet about Nunez?,Nunez has been a great addition to the team. He's been playing well for the team this year. He has potential to become a great player. #TorontoFC #FCNunez #FCNunezFC 🏟️🏟️🏟️🏟️,Yes
Could you generate a tweet about Nunez?,It’s been a fun and productive week with Nunez. 50% of their customers are new. The word is spreading! We are excited to help you grow your business. 🤗 #HaveACokeDay #NunezTweetUp #NunezReward #NunezC,Yes
Could you generate a tweet about Nunez?,"Nunez: 6-minute 24-yard field goal. 1st & 10, 6:38 left. #NFL #NFLPlayoffs #NFLPlayoffs #NFLPlayoffs #NFLPlayoffs #NFLPlayoffs #NFLPlayoffs #NFLPlayoffs",Yes
Could you generate a tweet about Nunez?,"Nunez: ""I'll take you to the studio and record the songs that you have written."" I said: ""Sounds great, how soon can we do that?"" Nunez: ""Tomorrow morning."" I said: ""I have a meeting."" Nunez: ""Okay, tomorrow afternoon then."" I said",No
Could you generate a tweet about Nunez?,Nunez is my favorite. He’s the best. He is an idol. I love him. I love him. I love him. He is so cool. He is the best. He is the best. He is the best. He is so cool. He is the best. He is the best. He is the best,Yes
Could you generate a tweet about Nunez?,I believe that the reason why Nunez is so popular is because he is so authentic. He is true to himself. He is true to his fans. He is genuine. #Nunez50000000000000000000000000000,Yes
Could you generate a tweet about Tony Todd?,Tony Todd on the stage again ��������������������������������������������������������������,Yes
Could you generate a tweet about Tony Todd?,Tony Todd is a fantastic actor! 😂 He was in “The Shawshank Redemption” and “The Green Mile” which are both great movies! �����������������������������,Yes
Could you generate a tweet about Tony Todd?,Tony Todd is the best. He has the best accent. He can act. He can dance. He is a great actor. He is a good person. He is a great person. He is a great person. He is a great person. He is a great person. He is a great person. He is a great person.,Yes
Could you generate a tweet about Tony Todd?,Tony Todd is a legend. This man. He’s the reason I’m in this business. Thank you for all you’ve given to the industry. �����������������������������������,No
Could you generate a tweet about Tony Todd?,"Tony Todd is the best. 💫 He's got a lot of talent, has done a lot of good work, and he's a great guy. He's an amazing actor. He's just an awesome guy. ��������������",Yes
Could you generate a tweet about Tony Todd?,Tony Todd is the best actor I've seen in a long time. He is so good at what he does. 👏🏽👏🏽👏🏽👏🏽 #TonyTodd #TonyToddMovie #,No
Could you generate a tweet about Tony Todd?,It’s the 100th anniversary of Tony Todd’s birthday and he just turned 90 today. May he have a great day! ����������������������������������,Yes
Could you generate a tweet about Tony Todd?,Thank you Tony Todd for being such a positive role model for us all. We love you! 💜💜💜 #HappyBdayTonyTodd #TonyTodd50years #TonyToddThankYou 🎊🎉✨,Yes
Could you generate a tweet about Tony Todd?,Tony Todd is the best. It's his 8th year on the main stream. He is the best. He is the best. He is the best. He is the best. He is the best. He is the best. He is the best. He is the best. He is the best. He is the best.,Yes
Could you generate a tweet about Tony Todd?,"Tony Todd is a brilliant actor, he really is. It's interesting that the people who say he is a liar are the people who try to get him fired. I'm sorry he's been treated this way. #TonyTodd #BlackLivesMatter #BlackCelebrities #BlackVoices",No
Could you generate a tweet about Grammy?,My momma passed away last week on her 68th Bday. Now she gets her 69th Bday with me and I'm not even there. 😷❤️️💔 #Grammy #GrammyNightWalk #GrammyNightWalk,No
Could you generate a tweet about Grammy?,☹️ Not going to win any Grammys this year 😔 I’m gonna have to be realistic here. Maybe next year. #CocaColaDay #CocaColaDayOnline #CocaColaDayOnline �����������,Yes
Could you generate a tweet about Grammy?,I’m so excited for the Grammys this Sunday! I want to see my favorite 🎵 Lady Gaga 🎵 perform “Shallow” with Bradley Cooper!!! 😳 #Grammys #GrammyNight #GMAcAwards 🎵 Lady G,Yes
Could you generate a tweet about Grammy?,Thank you for the 50th Grammy. We will continue to be grateful for the love and we hope you have a great day! 🥰😇📸 #Grammys2021#ThankYouGrammy��������������,Yes
Could you generate a tweet about Grammy?,Blessed to be in the house of God on this special night. To have a group of people that have made such an impact on my life. Thank you for all the love and for the honor of being in your company tonight. #Grammy2021 ❤️ #HBO,No
Could you generate a tweet about Grammy?,"In the 18th season of #TheGoldenGlobes, the 1st season of the new awards show, and the 1st season of the new series, we have 107 awards. The #Grammys have 38 awards. Now that is a lot of awards! ���",Yes
Could you generate a tweet about Grammy?,"#Honestly, who would have thought that we’d all be on the same page about this?! It’s so cool that we’re in it together. ❤️❤️❤️ #GRAMMYs2020 ✨✨✨",No
Could you generate a tweet about Grammy?,"""I'm so excited to be at the 64th Annual Grammys. I can't wait to see the first female artist to win 10 Grammys (Taylor Swift) and my favorite song of the night, ""Shallow"" by Adele. #GrammyNight"" #G",Yes
Could you generate a tweet about Grammy?,LOS ANGELES- SAN FRANCISCO- NEW YORK- ATLANTA- CHICAGO- DENVER- LOS ANGELES- SAN FRANCISCO- NEW YORK- ATLANTA- CHICAGO- DENVER- LOS ANGE,Yes
Could you generate a tweet about Grammy?,"I’m going to the Grammys next month in LA! (I’m going to be the fatest person there) 😂🤣 I’m excited for the music, but I’m worried about the food. I’m going to eat too much. #GrammyNightm",No
